"vendor","slug","area","address","current_latitude","current_longitude","candidate_latitude","candidate_longitude","candidate_address","candidate_confidence","candidate_source","geocode_status","address_confidence","distance_meters","accuracy_grade","priority","area_consistency","current_distance_from_area_center_meters","candidate_distance_from_area_center_meters","current_inside_fct","candidate_inside_fct","duplicate_group_count","recommendation","geocode_query"
"Potable kitchen","potable-kitchen","Jabi","jabi back of FCDA quarters behind Recycling plastic center.","9.060501","7.421405","9.075436","7.422227","Jabi Reservoir, Nigeria","0.484615","MapTiler Geocoding API","OK","MEDIUM","1663","LIKELY WRONG","HIGH PRIORITY","PASS","534","1164","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","jabi back of FCDA quarters behind Recycling plastic center., Jabi, Abuja, FCT, Nigeria"
"Precious Indomie","precious-indomie","Garki","Area 1 opposite Gwagwalada park, VIO street.","9.028488","7.466356","9.068411","7.024430","Gwagwalada, Nigeria","0.451178","MapTiler Geocoding API","OK","HIGH","48731","LIKELY WRONG","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE","1871","50602","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Area 1 opposite Gwagwalada park, VIO street., Garki, Abuja, FCT, Nigeria"
"quasi quasi","quasi-quasi","Wuse","zone 2 by ogadugwu","9.058057","7.460924","9.062046","7.466555","Wuse, Nigeria","0.481481","MapTiler Geocoding API","OK","HIGH","761","NEEDS REVIEW","REVIEW","AREA_DISTANCE_WARNING","2678","2143","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","zone 2 by ogadugwu, Wuse, Abuja, FCT, Nigeria"
"Salisu Suya and grill Spot","salisu-suya-and-grill-spot","Wuse","Lingu Street, opposite Health Trust Plaza off Aminu Kano, FCT Abuja","9.079649","7.470913","9.079649","7.470913","Aminu Kano Crescent, 904101 Municipal Area Council, Nigeria","0.44","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","437","437","YES","YES","2","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","Lingu Street, opposite Health Trust Plaza off Aminu Kano, FCT Abuja, Wuse, Abuja, FCT, Nigeria"
"Samira","samira","Gudu","Gaduwa opposite Toastpan Eatery, (Gudu)","9.002836","7.464885","9.008177","7.479903","Gudu District, Municipal Area Council, Nigeria","0.489506","MapTiler Geocoding API","OK","MEDIUM","1753","LIKELY WRONG","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE; AREA_MISMATCH_CANDIDATE","8312","8400","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Gaduwa opposite Toastpan Eatery, (Gudu), Gudu, Abuja, FCT, Nigeria"
"SANA'S FOOD COMBO","sana-s-food-combo","Apo","Legislative quarters No 2 IDRIS GARBA CLOSE Apo.","9.012124","7.478056","9.032166","7.498582","Garki II, Nigeria","0.355556","MapTiler Geocoding API","OK","HIGH","3170","LIKELY WRONG","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE; AREA_MISMATCH_CANDIDATE","7917","7687","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Legislative quarters No 2 IDRIS GARBA CLOSE Apo., Apo, Abuja, FCT, Nigeria"
"Special","special","Wuse","zone 6 junction by NNPC filling station.","9.067079","7.455724","9.062046","7.466555","Wuse, Nigeria","0.451178","MapTiler Geocoding API","OK","HIGH","1314","LIKELY WRONG","HIGH PRIORITY","PASS","2029","2143","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","zone 6 junction by NNPC filling station., Wuse, Abuja, FCT, Nigeria"
"special Abacha","special-abacha","Wuse","zone 3 by General hospital","9.062046","7.466555","9.062046","7.466555","Wuse, Nigeria","0.469136","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","2143","2143","YES","YES","4","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","zone 3 by General hospital, Wuse, Abuja, FCT, Nigeria"
"Success Snacks and Drinks","success-snacks-and-drinks","Asokoro","Kwame Nkruma Crescent Asokoro opposite Catholic Church.","9.043291","7.520234","9.040667","7.525562","Kwame Nkrumah Crescent, 900103 Municipal Area Council, Nigeria","0.479798","MapTiler Geocoding API","OK","HIGH","654","NEEDS REVIEW","REVIEW","PASS","748","1393","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Kwame Nkruma Crescent Asokoro opposite Catholic Church., Asokoro, Abuja, FCT, Nigeria"
"Theresa fish","theresa-fish","Jabi","Jabi Opposite fresh Choice Eatery B4 Airport junction.","9.062329","7.418314","9.075436","7.422227","Jabi Reservoir, Nigeria","0.492593","MapTiler Geocoding API","OK","MEDIUM","1519","LIKELY WRONG","HIGH PRIORITY","PASS","604","1164","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Jabi Opposite fresh Choice Eatery B4 Airport junction., Jabi, Abuja, FCT, Nigeria"
"Tina Rimke dada","tina-rimke-dada","Jabi","Jabi Wazobia by Zenith bank.","9.064623","7.421007","9.064623","7.421007","Jabi District, Municipal Area Council, Nigeria","0.628395","MapTiler Geocoding API","OK","MEDIUM","0","EXCELLENT","LOW PRIORITY","PASS","234","234","YES","YES","1","LOW PRIORITY: location appears trustworthy.","Jabi Wazobia by Zenith bank., Jabi, Abuja, FCT, Nigeria"
"UCHE BEST TASTY MEAL","uche-best-tasty-meal","Utako","Adeugo Ajose street B4 peace park Utako village.","9.074458","7.443211","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.466852","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","542","542","YES","YES","3","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","Adeugo Ajose street B4 peace park Utako village., Utako, Abuja, FCT, Nigeria"
"Ui best suya","ui-best-suya","Asokoro","Admiralty estate gate","9.049853","7.533037","9.042346","7.519686","Asokoro, Nigeria","0.497354","MapTiler Geocoding API","OK","HIGH","1687","LIKELY WRONG","HIGH PRIORITY","PASS","1996","779","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Admiralty estate gate, Asokoro, Abuja, FCT, Nigeria"
"Ultimate ontop","ultimate-ontop","Jabi","15 Audu Ogbeh street Jabi Abuja","9.064814","7.425212","9.075436","7.422227","Jabi Reservoir, Nigeria","0.513333","MapTiler Geocoding API","OK","HIGH","1226","LIKELY WRONG","HIGH PRIORITY","PASS","233","1164","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","15 Audu Ogbeh street Jabi Abuja, Jabi, Abuja, FCT, Nigeria"
"Zoveno kitchen","zoveno-kitchen-row-028","Apo","Legislative quarters Jim Nwobodo Street Apo.","9.016075","7.480909","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.503704","MapTiler Geocoding API","OK","HIGH","7699","LIKELY WRONG","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE","7699","0","YES","YES","2","HIGH PRIORITY: field-agent or map operator correction required.","Legislative quarters Jim Nwobodo Street Apo., Apo, Abuja, FCT, Nigeria"
"Zoveno kitchen","zoveno-kitchen-row-029","Apo","Legislative quarters Jim Nwobodo Street Apo.","9.016075","7.480909","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.503704","MapTiler Geocoding API","OK","HIGH","7699","LIKELY WRONG","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE","7699","0","YES","YES","2","HIGH PRIORITY: field-agent or map operator correction required.","Legislative quarters Jim Nwobodo Street Apo., Apo, Abuja, FCT, Nigeria"
